2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:34:43.506668 UTC,240,4b4a34514c500f8f0002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.549424 UTC,241,4b4a34514c500f900002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.594522 UTC,242,4b4a34514c500f910002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.643359 UTC,243,4b4a34514c500f920002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.692776 UTC,244,4b4a34514c500f930002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:44.313824 UTC,245,4b4a34514c500fa00002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.460517 UTC,246,4b4a34514c500fa30002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.516971 UTC,247,4b4a34514c500fa40002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.556244 UTC,248,4b4a34514c500fa50002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.606909 UTC,249,4b4a34514c500fa60002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.653392 UTC,250,4b4a34514c500fa70002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.698255 UTC,251,4b4a34514c500fa80002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.747324 UTC,252,4b4a34514c500fa90002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:44.796200 UTC,253,4b4a34514c500faa0002001a01103229a74973c1e5f4e8bfc1f53ff8972656b251631641560164545b48e8d4a701020d9be8a71f04d4b5cf2410694b86c1a3c1faa072ccdec2ee9fb750e9eec26872c13d85b49c903603be9288ce4db569c52e0e5c675a81322a8fd664a85416d43b5cf48e5034700ee69270e0dc7d570ed6a3a96f96b90bd0089b54097891d97c85a474289c060664c87719f099d508bbcb6a1a14223035f9fcae03fe649a68f36e7363f724154fd9394b3116abecd7cb1afeeb84402fa25181e8a79bc9edac1fd15723b4b30a25e05df048e96a24b76ade33d3f6bc6c1d8d2b654d832cb8969ef91ef44173a44d619400f00f21368ac00000
2017-08-13 09:34:45.994235 UTC,254,4b4a34514c500fc30002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.143285 UTC,255,4b4a34514c500fc60002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.189578 UTC,256,4b4a34514c500fc70002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.239173 UTC,257,4b4a34514c500fc80002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.285920 UTC,258,4b4a34514c500fc90002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.335299 UTC,259,4b4a34514c500fca0002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.383061 UTC,260,4b4a34514c500fcb0002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.444468 UTC,261,4b4a34514c500fcc0002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.484140 UTC,262,4b4a34514c500fcd0002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
2017-08-13 09:34:46.530439 UTC,263,4b4a34514c500fce0002002008000008f5cfe2f10b2dc532e5dd6e84cf723d8ac0dfc4800a85c44c1f2612f6ab82314a5dd396d425e50e2f8ec71a5b0fce45e9520c33df04cc8a50929b8cb03392e8c1d67cea0877dfc96a715e08cd2a60cf554e527a39fa74c37a766cc51768ffa97bdf9d2819b96640ae0ed3482a1df965baeb3a9237594ae73dfa3823b3d6c3ebdd74e93e154b935cc082e1fdffc087b043bb38c820debf3fdd6d7ab0810a63199f5923c6f9e4beb6549a2b147bbbe3a330a5af2252a3af45e084c7ef358f9cbb5a31321686a27db9ed30871b341f34b716f4ecc309886ac2c4aa491c666bedf869241cfbfb421636b34f668fb9ff1a0000
