2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:32:58.807481 UTC,240,4b4a34514c50070a0000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:59.384504 UTC,241,4b4a34514c5007160000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.480365 UTC,242,4b4a34514c5007180000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.529178 UTC,243,4b4a34514c5007190000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.576339 UTC,244,4b4a34514c50071a0000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.671658 UTC,245,4b4a34514c50071c0000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.719514 UTC,246,4b4a34514c50071d0000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.767848 UTC,247,4b4a34514c50071e0000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.816227 UTC,248,4b4a34514c50071f0000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:32:59.864361 UTC,249,4b4a34514c5007200000001e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-08-13 09:33:01.496047 UTC,250,4b4a34514c5007420000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.544424 UTC,251,4b4a34514c5007430000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.591676 UTC,252,4b4a34514c5007440000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.640033 UTC,253,4b4a34514c5007450000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.687920 UTC,254,4b4a34514c5007460000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.735523 UTC,255,4b4a34514c5007470000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.784185 UTC,256,4b4a34514c5007480000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.832904 UTC,257,4b4a34514c5007490000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-08-13 09:33:01.880387 UTC,258,4b4a34514c50074a0000001c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
